!SESSION 2019-01-02 12:12:21.447 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk

!ENTRY org.eclipse.ui 2 0 2019-01-02 12:12:26.273
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-02 12:12:26.273
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-01-02 12:12:28.710
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-02 12:12:28.710
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:47.180
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:47.191
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.095
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.096
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.098
!MESSAGE XSCT Command: [setws C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.113
!MESSAGE XSCT command with result: [setws C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.184
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:52.850
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:52.871
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:52.882
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.517
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.529
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.552
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.553
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.561
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.589
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.590
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.600
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.624
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.624
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785412A" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.649
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785412A" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.650
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.652
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.652
!MESSAGE XSCT Command: [source C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.656
!MESSAGE XSCT command with result: [source C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.657
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.692
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.693
!MESSAGE XSCT Command: [loadhw -hw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.703
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.704
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.706
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.707
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.740
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.741
!MESSAGE XSCT Command: [stop], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.769
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:19.770
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.436
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.437
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.447
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.448
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.479
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.480
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.538
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.538
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.571
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.572
!MESSAGE XSCT Command: [dow C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore/Debug/semaphore.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.871
!MESSAGE XSCT command with result: [dow C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore/Debug/semaphore.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.872
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.877
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:20.955
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:21.133
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:21.134
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:21.145
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:40.516
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:40.526
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:40.531
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:40.536
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:40.537
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:40.540
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:45.426
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-317

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:45.437
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-317

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-20 22:40:46.474
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.479
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.490
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.490
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.515
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.538
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.539
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==0} -index 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.582
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==0} -index 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.583
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.599
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.600
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.602
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.615
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.616
!MESSAGE XSCT Command: [version -server], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.618
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.618
!MESSAGE XSCT Command: [version], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.620
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.631
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.632
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.669
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.695
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.696
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.705
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.728
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.729
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.742
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.767
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.767
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.775
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.776
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.799
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.800
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.810
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785412A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.811
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.834
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785412A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.835
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785412A" && level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.860
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785412A" && level == 0}], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.861
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.866
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.867
!MESSAGE XSCT Command: [source C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.871
!MESSAGE XSCT command with result: [source C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.872
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.907
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785412A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.908
!MESSAGE XSCT Command: [loadhw -hw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-20 22:40:46.920
